,prdtypecode
2765,6
2766,2522
2767,114
2768,2522
2769,2583
2770,2583
2771,2462
2772,2905
2773,2583
2774,128
2775,128
2776,2905
2777,2403
2778,222
2779,2583
2780,2582
2781,114
2782,4
2783,228
2784,2583
2785,2403
2786,206
2787,5
2788,2583
2789,2462
2790,13
2791,156
2792,1
2793,2583
2794,2583
2795,1281
2796,192
2797,116
2798,2403
2799,206
2800,2585
2801,1301
2802,116
2803,156
2804,128
2805,114
2806,2462
2807,128
2808,114
2809,2705
2810,2582
2811,128
2812,156
2813,4
2814,228
2815,206
2816,192
2817,2583
2818,2462
2819,2585
2820,2583
2821,116
2822,156
2823,206
2824,2583
2825,1
2826,2583
2827,1281
2828,192
2829,13
2830,5
2831,2582
2832,206
2833,2403
2834,132
2835,192
2836,2462
2837,206
2838,2583
2839,2403
2840,116
2841,228
2842,128
2843,13
2844,116
2845,2905
2846,116
2847,194
2848,1301
2849,1302
2850,2582
2851,128
2852,116
2853,116
2854,1302
2855,2583
2856,1
2857,2582
2858,2583
2859,206
2860,128
2861,206
2862,132
2863,1302
2864,2522
2865,206
2866,1302
2867,2522
2868,116
2869,2403
2870,2585
2871,114
2872,13
2873,2583
2874,2462
2875,2583
2876,2403
2877,6
2878,2583
2879,1281
2880,4
2881,1281
2882,228
2883,1
2884,116
2885,132
2886,228
2887,1
2888,128
2889,2522
2890,116
2891,2585
2892,156
2893,116
2894,228
2895,13
2896,1
2897,2583
2898,2583
2899,132
2900,192
2901,114
2902,2403
2903,2403
2904,2583
2905,1302
2906,228
2907,2583
2908,206
2909,206
2910,206
2911,228
2912,2403
2913,114
2914,132
2915,2583
2916,132
2917,128
2918,2705
2919,2582
2920,1
2921,2583
2922,2582
2923,1302
2924,2583
2925,5
2926,2403
2927,5
2928,13
2929,2583
2930,4
2931,2462
2932,192
2933,1302
2934,1
2935,192
2936,2585
2937,228
2938,2522
2939,192
2940,2403
2941,206
2942,2585
2943,2582
2944,2585
2945,13
2946,2403
2947,5
2948,116
2949,228
2950,1281
2951,228
2952,2403
2953,1301
2954,5
2955,132
2956,206
2957,128
2958,5
2959,128
2960,192
2961,116
2962,206
2963,4
2964,206
2965,116
2966,132
2967,2583
2968,2462
2969,2583
2970,6
2971,2585
2972,1
2973,2583
2974,228
2975,2582
2976,2583
2977,2583
2978,228
2979,2583
2980,1302
2981,156
2982,1
2983,116
2984,128
2985,2705
2986,228
2987,2403
2988,2583
2989,114
2990,2705
2991,114
2992,2583
2993,128
2994,114
2995,1
2996,2582
2997,2585
2998,1281
2999,206
3000,2522
3001,206
3002,1302
3003,2583
3004,192
3005,13
3006,114
3007,1301
3008,2585
3009,132
3010,132
3011,2583
3012,156
3013,2583
3014,116
3015,116
3016,206
3017,2585
3018,4
3019,2583
3020,2582
3021,156
3022,116
3023,2403
3024,1
3025,2585
3026,13
3027,132
3028,228
3029,2462
3030,2583
3031,132
3032,1
3033,1302
3034,192
3035,4
3036,1
3037,2583
3038,2583
3039,116
3040,2705
3041,228
3042,156
3043,192
3044,128
3045,156
3046,2583
3047,6
3048,6
3049,156
3050,2583
3051,2522
3052,228
3053,156
3054,114
3055,228
3056,1302
3057,116
3058,132
3059,156
3060,1302
3061,156
3062,128
3063,1
3064,2583
3065,2583
3066,128
3067,2705
3068,2585
3069,228
3070,2583
3071,194
3072,192
3073,1
3074,206
3075,2403
3076,5
3077,156
3078,2522
3079,194
3080,13
3081,2583
3082,2583
3083,2583
3084,156
3085,132
3086,206
3087,194
3088,2403
3089,206
3090,2583
3091,2522
3092,2583
3093,2583
3094,192
3095,2583
3096,1
3097,156
3098,2583
3099,206
3100,2905
3101,192
3102,2583
3103,1281
3104,206
3105,114
3106,2522
3107,2705
3108,13
3109,2583
3110,6
3111,194
3112,2582
3113,1301
3114,13
3115,156
3116,116
3117,228
3118,2403
3119,116
3120,13
3121,5
3122,228
3123,1281
3124,2583
3125,2522
3126,2583
3127,192
3128,156
3129,156
3130,206
3131,2585
3132,1281
3133,2583
3134,156
3135,13
3136,118
3137,2522
3138,2582
3139,192
3140,116
3141,1302
3142,1281
3143,114
3144,206
3145,228
3146,2462
3147,206
3148,192
3149,1
3150,1302
3151,2522
3152,1302
3153,206
3154,1302
3155,228
3156,13
3157,132
3158,132
3159,114
3160,132
3161,4
3162,2462
3163,116
3164,13
3165,118
3166,1302
3167,2583
3168,228
3169,128
3170,192
3171,4
3172,228
3173,5
3174,156
3175,1302
3176,2403
3177,2582
3178,2582
3179,1
3180,2583
3181,2583
3182,156
3183,192
3184,206
3185,13
3186,1
3187,1
3188,206
3189,192
3190,128
3191,192
3192,192
3193,116
3194,2522
3195,2582
3196,2462
3197,2522
3198,2705
3199,2583
3200,2403
3201,13
3202,2705
3203,2583
3204,116
3205,2583
3206,228
3207,114
3208,116
3209,222
3210,206
3211,1301
3212,2403
3213,2582
3214,13
3215,116
3216,4
3217,228
3218,132
3219,192
3220,2583
3221,1
3222,2705
3223,228
3224,13
3225,116
3226,128
3227,132
3228,228
3229,4
3230,2403
3231,4
3232,2583
3233,156
3234,228
3235,4
3236,1302
3237,2522
3238,156
3239,2705
3240,2705
3241,228
3242,206
3243,156
3244,2583
3245,13
3246,2583
3247,4
3248,2522
3249,206
3250,114
3251,5
3252,2905
3253,228
3254,156
3255,2403
3256,116
3257,2462
3258,192
3259,206
3260,13
3261,1
3262,206
3263,2583
3264,132
3265,2522
3266,1281
3267,4
3268,4
3269,2403
3270,128
3271,2403
3272,2582
3273,2583
3274,206
3275,206
3276,128
3277,2582
3278,228
3279,2583
3280,2583
3281,1
3282,206
3283,116
3284,2583
3285,2403
3286,2583
3287,13
3288,2583
3289,2403
3290,13
3291,156
3292,2462
3293,192
3294,2582
3295,132
3296,228
3297,2585
3298,1
3299,128
3300,1
3301,192
3302,228
3303,1
3304,192
3305,228
3306,13
3307,2705
3308,206
3309,156
3310,6
3311,4
3312,2585
3313,2522
3314,13
3315,128
3316,2705
3317,2403
3318,13
3319,2403
3320,4
3321,192
3322,2705
3323,2403
3324,118
3325,2585
3326,4
3327,13
3328,13
3329,156
3330,228
3331,114
3332,156
3333,228
3334,2583
3335,206
3336,2583
3337,2583
3338,1
3339,228
3340,228
3341,2522
3342,128
3343,1301
3344,132
3345,5
3346,2583
3347,228
3348,132
3349,2522
3350,2585
3351,2403
3352,156
3353,228
3354,2582
3355,2583
3356,118
3357,156
3358,156
3359,228
3360,2583
3361,2462
3362,2583
3363,192
3364,128
3365,2583
3366,116
3367,2583
3368,114
3369,2583
3370,2582
3371,13
3372,2582
3373,206
3374,192
3375,2905
3376,2522
3377,2522
3378,114
3379,1302
3380,228
3381,2522
3382,206
3383,128
3384,4
3385,192
3386,5
3387,132
3388,116
3389,4
3390,13
3391,192
3392,156
3393,1281
3394,2583
3395,5
3396,13
3397,228
3398,6
3399,114
3400,116
3401,2403
3402,116
3403,228
3404,228
3405,128
3406,228
3407,13
3408,116
3409,118
3410,2522
3411,228
3412,156
3413,2583
3414,192
3415,206
3416,2403
3417,156
3418,2462
3419,2522
3420,2583
3421,2583
3422,114
3423,2403
3424,13
3425,1281
3426,192
3427,2583
3428,1301
3429,2522
3430,1302
3431,4
3432,206
3433,2585
3434,2705
3435,228
3436,2403
3437,222
3438,2583
3439,132
3440,132
3441,13
3442,13
3443,2905
3444,2583
3445,2583
3446,2522
3447,114
3448,2583
3449,156
3450,1
3451,228
3452,4
3453,128
3454,128
3455,206
3456,128
3457,2583
3458,1302
3459,1302
3460,194
3461,2705
3462,2462
3463,114
3464,228
3465,192
3466,5
3467,2583
3468,132
3469,5
3470,1
3471,6
3472,2522
3473,1
3474,192
3475,2585
3476,128
3477,13
3478,1302
3479,192
3480,228
3481,1302
3482,192
3483,2582
3484,2585
3485,156
3486,1301
3487,2582
3488,1281
3489,206
3490,132
3491,228
3492,132
3493,206
3494,114
3495,132
3496,4
3497,1
3498,2462
3499,2583
3500,2583
3501,4
3502,2522
3503,2582
3504,194
3505,2522
3506,2403
3507,128
3508,194
3509,192
3510,114
3511,156
3512,5
3513,2705
3514,1302
3515,156
3516,2522
3517,2583
3518,206
3519,2705
3520,13
3521,1302
3522,128
3523,132
3524,2522
3525,1302
3526,1
3527,1302
3528,1
3529,156
3530,192
3531,1302
3532,206
3533,2583
3534,116
3535,6
3536,2583
3537,128
3538,2583
3539,128
3540,1281
3541,2583
3542,128
3543,132
3544,4
3545,132
3546,206
3547,1
3548,132
3549,2583
3550,1
3551,116
3552,156
3553,2403
3554,1281
3555,1
3556,194
3557,128
3558,128
3559,156
3560,114
3561,13
3562,2403
3563,2583
3564,2403
3565,2582
3566,156
3567,206
3568,2522
3569,2522
3570,6
3571,128
3572,2583
3573,192
3574,132
3575,2583
3576,228
3577,2583
3578,222
3579,228
3580,192
3581,2585
3582,128
3583,2403
3584,156
3585,1
3586,206
3587,13
3588,2585
3589,1302
3590,2582
3591,4
3592,4
3593,114
3594,132
3595,222
3596,13
3597,13
3598,156
3599,2583
3600,13
3601,192
3602,2522
3603,2522
3604,2522
3605,156
3606,2462
3607,1
3608,132
3609,118
3610,114
3611,2522
3612,206
3613,2585
3614,2583
3615,2583
3616,13
3617,5
3618,192
3619,4
3620,128
3621,13
3622,1302
3623,156
3624,114
3625,2583
3626,132
3627,228
3628,2583
3629,156
3630,206
3631,2583
3632,2522
3633,1
3634,156
3635,156
3636,2585
3637,2705
3638,156
3639,4
3640,2583
3641,5
3642,206
3643,1281
3644,2462
3645,2583
3646,114
3647,2403
3648,2583
3649,2705
3650,2403
3651,2462
3652,4
3653,2583
3654,13
3655,228
3656,5
3657,13
3658,156
3659,128
3660,13
3661,2585
3662,2585
3663,192
3664,128
3665,128
3666,2582
3667,13
3668,5
3669,2583
3670,114
3671,114
3672,2403
3673,13
3674,228
3675,2583
3676,2522
3677,2403
3678,132
3679,2462
3680,116
3681,4
3682,118
3683,128
3684,114
3685,1302
3686,228
3687,2705
3688,2583
3689,1302
3690,13
3691,228
3692,114
3693,156
3694,206
3695,13
3696,1
3697,128
3698,13
3699,2583
3700,194
3701,1301
3702,206
3703,156
3704,206
3705,2522
3706,114
3707,2583
3708,2583
3709,116
3710,114
3711,13
3712,228
3713,118
3714,156
3715,4
3716,2582
3717,2583
3718,114
3719,118
3720,2583
3721,116
3722,4
3723,5
3724,128
3725,5
3726,2583
3727,4
3728,116
3729,156
3730,2403
3731,132
3732,2403
3733,156
3734,2583
3735,2403
3736,1
3737,194
3738,128
3739,192
3740,128
3741,228
3742,116
3743,156
3744,2583
3745,228
3746,2522
3747,132
3748,2582
3749,2522
3750,1302
3751,1281
3752,2583
3753,1302
3754,2403
3755,13
3756,1302
3757,156
3758,2585
3759,2403
3760,192
3761,13
3762,228
3763,2403
3764,2905
3765,2583
3766,1
3767,228
3768,192
3769,13
3770,2583
3771,192
3772,156
3773,192
3774,2705
3775,1281
3776,2583
3777,116
3778,13
3779,1302
3780,1
3781,128
3782,156
3783,4
3784,2585
3785,2705
3786,192
3787,13
3788,206
3789,2582
3790,13
3791,4
3792,156
3793,192
3794,228
3795,128
3796,2583
3797,132
3798,2583
3799,4
3800,5
3801,206
3802,4
3803,2522
3804,2583
3805,1301
3806,116
3807,2583
3808,128
3809,2582
3810,2705
3811,13
3812,2403
3813,2583
3814,192
3815,194
3816,206
3817,1
3818,2583
3819,192
3820,156
3821,2585
3822,2403
3823,1301
3824,1302
3825,2705
3826,2705
3827,13
3828,2522
3829,1
3830,228
3831,2462
3832,156
3833,1281
3834,1
3835,156
3836,2582
3837,132
3838,2583
3839,4
3840,2522
3841,128
3842,2583
3843,2583
3844,1302
3845,1
3846,2583
3847,192
3848,116
3849,116
3850,2403
3851,2583
3852,114
3853,128
3854,192
3855,1
3856,156
3857,2522
3858,118
3859,192
3860,128
3861,2403
3862,192
3863,114
3864,2583
3865,13
3866,192
3867,2462
3868,2585
3869,192
3870,192
3871,206
3872,13
3873,156
3874,116
3875,2585
3876,2585
3877,194
3878,2583
3879,2522
3880,2705
3881,2403
3882,1302
3883,156
3884,132
3885,4
3886,2583
3887,2583
3888,206
3889,2583
3890,118
3891,2522
3892,2522
3893,2583
3894,116
3895,4
3896,1301
3897,2585
3898,2522
3899,116
3900,228
3901,206
3902,5
3903,156
3904,116
3905,228
3906,156
3907,5
3908,2583
3909,2582
3910,114
3911,2583
3912,2583
3913,2522
3914,192
3915,1
3916,2403
3917,2585
3918,1
3919,2583
3920,114
3921,2705
3922,2403
3923,13
3924,1
3925,1281
3926,2585
3927,192
3928,132
3929,2582
3930,4
3931,1301
3932,4
3933,13
3934,2583
3935,2403
3936,192
3937,116
3938,4
3939,206
3940,2522
3941,116
3942,2462
3943,128
3944,228
3945,128
3946,192
3947,114
3948,128
3949,13
3950,2585
3951,228
3952,2583
3953,2582
3954,206
3955,206
3956,1302
3957,2705
3958,2583
3959,1301
3960,2462
3961,2582
3962,1302
3963,228
3964,192
3965,2403
3966,156
3967,132
3968,2583
3969,192
3970,2583
3971,206
3972,2462
3973,128
3974,192
3975,2403
3976,206
3977,128
3978,2583
3979,13
3980,1301
3981,132
3982,2583
3983,2583
3984,2585
3985,156
3986,13
3987,1302
3988,1301
3989,1302
3990,128
3991,116
3992,1281
3993,2583
3994,2462
3995,116
3996,1281
3997,132
3998,2403
3999,13
4000,2582
4001,192
4002,1301
4003,132
4004,206
4005,5
4006,2705
4007,206
4008,192
4009,132
4010,128
4011,194
4012,1
4013,2522
4014,2403
4015,2582
4016,1301
4017,192
4018,2585
4019,5
4020,2522
4021,128
4022,5
4023,192
4024,228
4025,2583
4026,2522
4027,1301
4028,206
4029,128
4030,132
4031,2403
4032,1281
4033,228
4034,2705
4035,2583
4036,1302
4037,128
4038,2403
4039,1281
4040,206
4041,1281
4042,228
4043,206
4044,128
4045,118
4046,2705
4047,228
4048,2582
4049,4
4050,206
4051,206
4052,5
4053,116
4054,192
4055,2522
4056,228
4057,192
4058,156
4059,2583
4060,2583
4061,2522
4062,2705
4063,206
4064,128
4065,2522
4066,116
4067,6
4068,2905
4069,2582
4070,114
4071,192
4072,2905
4073,228
4074,2705
4075,1281
4076,156
4077,192
4078,1
4079,206
4080,194
4081,1302
4082,2522
4083,2403
4084,128
4085,13
4086,132
4087,2522
4088,228
4089,192
4090,2583
4091,128
4092,128
4093,228
4094,2462
4095,1
4096,1281
4097,228
4098,1
4099,2522
4100,114
4101,156
4102,1281
4103,1302
4104,1281
4105,156
4106,4
4107,2585
4108,2522
4109,2583
4110,194
4111,128
4112,192
4113,192
4114,2403
4115,2583
4116,5
4117,156
4118,2583
4119,4
4120,156
4121,2403
4122,6
4123,228
4124,2403
4125,4
4126,4
4127,116
4128,2522
4129,2583
4130,116
4131,5
4132,2522
4133,13
4134,192
4135,206
4136,2522
4137,132
4138,13
4139,2583
4140,2583
4141,4
4142,5
4143,1
4144,2583
4145,132
4146,2583
4147,228
4148,116
4149,2583
4150,2585
4151,2583
4152,2582
4153,132
4154,156
4155,1281
4156,2585
4157,2522
4158,2403
4159,2582
4160,5
4161,5
4162,13
4163,2462
4164,1302
4165,2583
4166,5
4167,2522
4168,206
4169,128
4170,156
4171,206
4172,2522
4173,2403
4174,1
4175,156
4176,2522
4177,132
4178,2583
4179,2705
4180,116
4181,2583
4182,206
4183,2583
4184,2462
4185,1281
4186,13
4187,2705
4188,114
4189,128
4190,1302
4191,2583
4192,2583
4193,116
4194,2705
4195,132
4196,156
4197,2462
4198,2403
4199,2583
4200,1
4201,192
4202,132
4203,222
4204,156
4205,194
4206,5
4207,1302
4208,2522
4209,114
4210,2403
4211,2705
4212,192
4213,13
4214,4
4215,116
4216,128
4217,192
4218,116
4219,2582
4220,2585
4221,1
4222,2522
4223,228
4224,13
4225,2403
4226,2705
4227,2583
4228,128
4229,4
4230,1281
4231,1281
4232,1281
4233,2522
4234,156
4235,2583
4236,2583
4237,128
4238,228
4239,2582
4240,2585
4241,2462
4242,1302
4243,116
4244,206
4245,2585
4246,114
4247,1
4248,1302
4249,2585
4250,132
4251,2522
4252,5
4253,2583
4254,132
4255,128
4256,156
4257,2462
4258,1302
4259,2403
4260,13
4261,128
4262,2583
4263,4
4264,13
4265,1301
4266,228
4267,2705
4268,2583
4269,13
4270,156
4271,2583
4272,228
4273,116
4274,2522
4275,114
4276,2583
4277,2583
4278,2583
4279,2583
4280,2522
4281,1302
4282,2403
4283,13
4284,228
4285,128
4286,1302
4287,13
4288,2403
4289,1302
4290,2522
4291,1302
4292,4
4293,206
4294,2583
4295,1302
4296,13
4297,5
4298,13
4299,116
4300,156
4301,128
4302,132
4303,156
4304,206
4305,5
4306,156
4307,2585
4308,228
4309,2705
4310,132
4311,194
4312,13
4313,2583
4314,2403
4315,2522
4316,13
4317,128
4318,6
4319,2403
4320,206
4321,206
4322,2403
4323,2522
4324,132
4325,5
4326,2462
4327,2582
4328,13
4329,2585
4330,2582
4331,192
4332,2403
4333,2705
4334,132
4335,2583
4336,228
4337,132
4338,206
4339,128
4340,13
4341,132
4342,1
4343,128
4344,128
4345,2583
4346,116
4347,2462
4348,2583
4349,116
4350,2462
4351,2705
4352,192
4353,2403
4354,2583
4355,192
4356,206
4357,206
4358,2583
4359,128
4360,1
4361,2583
4362,206
4363,2585
4364,1
4365,192
4366,1
4367,2522
4368,1302
4369,206
4370,1
4371,2582
4372,206
4373,192
4374,2522
4375,206
4376,13
4377,132
4378,128
4379,206
4380,1301
4381,2585
4382,2522
4383,2705
4384,192
4385,2462
4386,116
4387,1302
4388,1302
4389,192
4390,2585
4391,206
4392,156
4393,2705
4394,156
4395,1281
4396,192
4397,2583
4398,114
4399,13
4400,5
4401,13
4402,2522
4403,128
4404,2403
4405,128
4406,2522
4407,1
4408,2583
4409,206
4410,2583
4411,13
4412,2403
4413,2522
4414,2403
4415,4
4416,2522
4417,118
4418,2585
4419,2583
4420,2705
4421,2583
4422,116
4423,116
4424,1281
4425,132
4426,116
4427,2582
4428,206
4429,2522
4430,2403
4431,2583
4432,222
4433,2583
4434,228
4435,228
4436,13
4437,156
4438,128
4439,13
4440,128
4441,1
4442,13
4443,2585
4444,5
4445,13
4446,116
4447,2583
4448,1
4449,4
4450,1302
4451,2403
4452,2585
4453,114
4454,2583
4455,128
4456,13
4457,156
4458,2583
4459,116
4460,4
4461,2522
4462,2585
4463,128
4464,156
4465,2583
4466,1302
4467,1281
4468,116
4469,114
4470,114
4471,156
4472,2522
4473,132
4474,2582
4475,2522
4476,128
4477,116
4478,2583
4479,128
4480,114
4481,1302
4482,2403
4483,2583
4484,116
4485,156
4486,2583
4487,132
4488,206
4489,13
4490,2583
4491,2583
4492,128
4493,2583
4494,2403
4495,192
4496,2583
4497,228
4498,116
4499,132
4500,206
4501,206
4502,1302
4503,5
4504,116
4505,2583
4506,156
4507,2522
4508,5
4509,2582
4510,2583
4511,5
4512,2583
4513,228
4514,13
4515,2585
4516,192
4517,1281
4518,13
4519,206
4520,13
4521,2522
4522,1
4523,194
4524,156
4525,116
4526,2585
4527,2582
4528,2705
4529,2583
4530,2522
4531,156
4532,1281
4533,2583
4534,2583
4535,2462
4536,114
4537,116
4538,1281
4539,2522
4540,228
4541,2583
4542,116
4543,2582
4544,13
4545,228
4546,2522
4547,206
4548,13
4549,132
4550,2403
4551,2582
4552,192
4553,156
4554,116
4555,128
4556,2522
4557,128
4558,2585
4559,4
4560,2583
4561,2583
4562,2403
4563,206
4564,2522
4565,114
4566,2403
4567,6
4568,13
4569,1281
4570,2585
4571,2522
4572,132
4573,1
4574,206
4575,13
4576,2403
4577,4
4578,1301
4579,2583
4580,156
4581,1301
4582,228
4583,192
4584,2522
4585,2583
4586,132
4587,206
4588,128
4589,132
4590,5
4591,132
4592,192
4593,192
4594,1
4595,2705
4596,2582
4597,132
4598,2583
4599,2583
4600,116
4601,2403
4602,5
4603,2583
4604,114
4605,2522
4606,1
4607,228
4608,2462
4609,2585
4610,192
4611,132
4612,2583
4613,192
4614,128
4615,128
4616,206
4617,132
4618,228
4619,2705
4620,222
4621,2583
4622,128
4623,2403
4624,206
4625,2585
4626,128
4627,194
4628,2905
4629,2583
4630,114
4631,1301
4632,13
4633,116
4634,2403
4635,222
4636,2522
4637,2905
4638,2705
4639,192
4640,2582
4641,1281
4642,1
4643,5
4644,2583
4645,192
4646,6
4647,13
4648,156
4649,2583
4650,1302
4651,132
4652,206
4653,2462
4654,2522
4655,228
4656,114
4657,2585
4658,2522
4659,2522
4660,192
4661,222
4662,2583
4663,1
4664,156
4665,2583
4666,132
4667,2522
4668,228
4669,2403
4670,228
4671,2705
4672,1281
4673,2583
4674,2583
4675,2582
4676,1281
4677,5
4678,128
4679,228
4680,2582
4681,4
4682,2583
4683,2583
4684,2582
4685,2582
4686,2583
4687,192
4688,2583
4689,2403
4690,2582
4691,132
4692,228
4693,128
4694,2403
4695,128
4696,2462
4697,228
4698,4
4699,1281
4700,2583
4701,2583
4702,2403
4703,1301
4704,2582
4705,2583
4706,13
4707,4
4708,228
4709,2583
4710,132
4711,2705
4712,206
4713,2403
4714,1
4715,2905
4716,13
4717,114
4718,2583
4719,1301
4720,2522
4721,2403
4722,2522
4723,228
4724,2905
4725,2583
4726,116
4727,206
4728,114
4729,13
4730,2585
4731,192
4732,13
4733,206
4734,2403
4735,2403
4736,132
4737,206
4738,2583
4739,228
4740,2705
4741,2583
4742,2403
4743,156
4744,132
4745,132
4746,2582
4747,206
4748,1301
4749,228
4750,2583
4751,228
4752,114
4753,156
4754,1302
4755,132
4756,2403
4757,222
4758,128
4759,4
4760,116
4761,132
4762,192
4763,206
4764,156
4765,128
4766,116
4767,128
4768,2403
4769,2705
4770,194
4771,2582
4772,118
4773,116
4774,5
4775,228
4776,13
4777,4
4778,1301
4779,132
4780,2583
4781,156
4782,4
4783,114
4784,2522
4785,206
4786,1
4787,128
4788,2583
4789,4
4790,4
4791,2522
4792,4
4793,206
4794,2522
4795,206
4796,228
4797,1
4798,156
4799,2583
4800,2522
4801,132
4802,2522
4803,206
4804,114
4805,116
4806,132
4807,1302
4808,206
4809,2583
4810,2403
4811,128
4812,1
4813,128
4814,2583
4815,2583
4816,116
4817,2583
4818,116
4819,2583
4820,2582
4821,1301
4822,2583
4823,2583
4824,6
4825,192
4826,228
4827,4
4828,2583
4829,192
4830,194
4831,206
4832,192
4833,206
4834,13
4835,1
4836,156
4837,5
4838,228
4839,2462
4840,2583
4841,156
4842,228
4843,2403
4844,2522
4845,228
4846,4
4847,1302
4848,2403
4849,4
4850,228
4851,4
4852,13
4853,1302
4854,13
4855,192
4856,128
4857,5
4858,116
4859,128
4860,2522
4861,228
4862,156
4863,2583
4864,118
4865,194
4866,2585
4867,2705
4868,116
4869,156
4870,192
4871,2522
4872,192
4873,2583
4874,128
4875,2583
4876,116
4877,128
4878,5
4879,1281
4880,2585
4881,132
4882,2905
4883,2403
4884,4
4885,2585
4886,2583
4887,2705
4888,2462
4889,5
4890,2403
4891,2583
4892,5
4893,5
4894,2522
4895,192
4896,2583
4897,156
4898,2585
4899,2403
4900,2705
4901,2403
4902,132
4903,2585
4904,222
4905,128
4906,2403
4907,4
4908,13
4909,13
4910,156
4911,1302
4912,128
4913,2403
4914,128
4915,2583
4916,2403
4917,132
4918,13
4919,2583
4920,116
4921,194
4922,206
4923,1
4924,2582
4925,128
4926,6
4927,2583
4928,2583
4929,206
4930,13
4931,192
4932,192
4933,228
4934,1281
4935,1281
4936,1
4937,5
4938,156
4939,1
4940,228
4941,1281
4942,2585
4943,2583
4944,2522
4945,1
4946,128
4947,128
4948,132
4949,13
4950,1
4951,114
4952,192
4953,2582
4954,2403
4955,228
4956,206
4957,1281
4958,192
4959,1301
4960,228
4961,1301
4962,2522
4963,116
4964,2522
4965,128
4966,2705
4967,2522
4968,194
4969,116
4970,2522
4971,128
4972,2583
4973,228
4974,2403
4975,1301
4976,2403
4977,192
4978,13
4979,5
4980,228
4981,2583
4982,1302
4983,2462
4984,1
4985,2905
4986,2522
4987,116
4988,156
4989,1
4990,222
4991,206
4992,1281
4993,2522
4994,1302
4995,1302
4996,2582
4997,206
4998,192
4999,1281
5000,192
5001,2705
5002,1302
5003,2522
5004,13
5005,128
5006,114
5007,2583
5008,128
5009,4
5010,192
5011,2705
5012,156
5013,2705
5014,13
5015,2705
5016,1301
5017,2583
5018,2403
5019,116
5020,2522
5021,1301
5022,192
5023,13
5024,2583
5025,206
5026,4
5027,2582
5028,2462
5029,206
5030,2583
