,category_code
2998,10
2999,10
3000,10
3001,10
3002,10
3003,10
3004,10
3005,10
3006,10
3007,10
3008,10
3009,10
3010,10
3011,10
3012,10
3013,10
3014,10
3015,10
3016,10
3017,10
3018,10
3019,10
3020,10
3021,10
3022,10
3023,10
3024,10
3025,10
3026,10
3027,10
3028,10
3029,10
3030,10
3031,10
3032,10
3033,10
3034,10
3035,10
3036,10
3037,10
3038,10
3039,10
3040,10
3041,10
3042,10
3043,10
3044,10
3045,10
3046,10
3047,10
3048,10
3049,10
3050,10
3051,10
3052,10
3053,10
3054,10
3055,10
3056,10
3057,10
3058,10
3059,10
3060,10
3061,10
3062,10
3063,10
3064,10
3065,10
3066,10
3067,10
3068,10
3069,10
3070,10
3071,10
3072,10
3073,10
3074,10
3075,10
3076,10
3077,10
3078,10
3079,10
3080,10
3081,10
3082,10
3083,10
3084,10
3085,10
3086,10
3087,10
3088,10
3089,10
3090,10
3091,10
3092,10
3093,10
3094,10
3095,10
3096,10
3097,10
3098,10
3099,10
3100,10
3101,10
3102,10
3103,10
3104,10
3105,10
3106,10
3107,10
3108,10
3109,10
3110,10
3111,10
3112,10
3113,10
3114,10
3115,10
3116,40
3117,40
3118,40
3119,40
3120,40
3121,40
3122,40
3123,40
3124,40
3125,40
3126,40
3127,40
3128,40
3129,40
3130,40
3131,40
3132,40
3133,40
3134,40
3135,40
3136,40
3137,40
3138,40
3139,40
3140,40
3141,40
3142,40
3143,40
3144,40
3145,40
3146,40
3147,40
3148,40
3149,40
3150,40
3151,40
3152,40
3153,40
3154,40
3155,40
3156,40
3157,40
3158,40
3159,40
3160,40
3161,40
3162,40
3163,40
3164,40
3165,40
3166,40
3167,40
3168,40
3169,40
3170,40
3171,40
3172,40
3173,40
3174,40
3175,40
3176,40
3177,40
3178,40
3179,40
3180,40
3181,40
3182,40
3183,40
3184,40
3185,40
3186,40
3187,40
3188,40
3189,40
3190,40
3191,40
3192,40
3193,40
3194,40
3195,40
3196,40
3197,40
3198,40
3199,40
3200,40
3201,40
3202,40
3203,40
3204,40
3205,40
3206,40
3207,40
3208,40
3209,40
3210,40
3211,40
3212,40
3213,40
3214,40
3215,40
3216,40
3217,40
3218,40
3219,40
3220,40
3221,40
3222,40
3223,40
3224,40
3225,40
3226,40
3227,40
3228,40
3229,40
3230,40
3231,40
3232,40
3233,40
3234,40
3235,40
3236,40
3237,40
3238,40
3239,40
3240,40
3241,40
3242,40
3243,40
3244,40
3245,40
3246,40
3247,40
3248,40
3249,40
3250,40
3251,40
3252,40
3253,40
3254,40
3255,40
3256,40
3257,40
3258,40
3259,40
3260,40
3261,40
3262,40
3263,40
3264,40
3265,40
3266,40
3267,40
3268,40
3269,40
3270,40
3271,40
3272,40
3273,40
3274,40
3275,40
3276,40
3277,40
3278,40
3279,40
3280,40
3281,40
3282,40
3283,40
3284,40
3285,40
3286,40
3287,40
3288,40
3289,40
3290,40
3291,40
3292,40
3293,40
3294,40
3295,40
3296,40
3297,40
3298,40
3299,40
3300,40
3301,40
3302,40
3303,40
3304,40
3305,40
3306,40
3307,40
3308,40
3309,40
3310,40
3311,40
3312,40
3313,40
3314,40
3315,40
3316,40
3317,40
3318,40
3319,40
3320,40
3321,40
3322,40
3323,40
3324,40
3325,40
3326,40
3327,40
3328,40
3329,40
3330,40
3331,40
3332,40
3333,40
3334,40
3335,40
3336,40
3337,40
3338,40
3339,40
3340,40
3341,40
3342,40
3343,40
3344,40
3345,40
3346,40
3347,40
3348,40
3349,40
3350,40
3351,40
3352,40
3353,40
3354,40
3355,40
3356,40
3357,40
3358,40
3359,40
3360,40
3361,40
3362,40
3363,40
3364,40
3365,40
3366,40
3367,40
3368,40
3369,40
3370,40
3371,40
3372,40
3373,40
3374,40
3375,40
3376,40
3377,40
3378,40
3379,40
3380,40
3381,40
3382,40
3383,40
3384,40
3385,40
3386,40
3387,40
3388,40
3389,40
3390,40
3391,40
3392,40
3393,40
3394,40
3395,40
3396,40
3397,40
3398,40
3399,40
3400,40
3401,40
3402,40
3403,40
3404,40
3405,40
3406,40
3407,40
3408,40
3409,40
3410,40
3411,40
3412,40
3413,40
3414,40
3415,40
3416,40
3417,40
3418,40
3419,40
3420,40
3421,40
3422,40
3423,40
3424,40
3425,40
3426,40
3427,40
3428,40
3429,40
3430,40
3431,40
3432,40
3433,40
3434,40
3435,40
3436,40
3437,40
3438,40
3439,40
3440,40
3441,40
3442,40
3443,40
3444,40
3445,40
3446,40
3447,40
3448,40
3449,40
3450,40
3451,40
3452,40
3453,40
3454,40
3455,40
3456,40
3457,40
3458,40
3459,40
3460,40
3461,40
3462,40
3463,40
3464,40
3465,40
3466,40
3467,40
3468,40
3469,40
3470,40
3471,40
3472,40
3473,40
3474,40
3475,40
3476,40
3477,40
3478,40
3479,40
3480,40
3481,40
3482,40
3483,40
3484,40
3485,40
3486,40
3487,40
3488,40
3489,40
3490,40
3491,40
3492,40
3493,40
3494,40
3495,40
3496,40
3497,40
3498,40
3499,40
3500,40
3501,40
3502,40
3503,40
3504,40
3505,40
3506,40
3507,40
3508,40
3509,40
3510,40
3511,40
3512,40
3513,40
3514,40
3515,40
3516,40
3517,40
3518,40
3519,40
3520,40
3521,40
3522,40
3523,40
3524,40
3525,40
3526,40
3527,40
3528,40
3529,40
3530,40
3531,40
3532,40
3533,40
3534,40
3535,40
3536,40
3537,40
3538,40
3539,40
3540,40
3541,40
3542,40
3543,40
3544,40
3545,40
3546,40
3547,40
3548,40
3549,40
3550,40
3551,40
3552,40
3553,40
3554,40
3555,40
3556,40
3557,40
3558,40
3559,40
3560,40
3561,40
3562,40
3563,40
3564,40
3565,40
3566,40
3567,40
3568,40
3569,40
3570,40
3571,40
3572,40
3573,40
3574,40
3575,40
3576,40
3577,40
3578,40
3579,40
3580,40
3581,40
3582,40
3583,40
3584,40
3585,40
3586,40
3587,40
3588,40
3589,40
3590,40
3591,40
3592,40
3593,40
3594,40
3595,40
3596,40
3597,40
3598,40
3599,40
3600,40
3601,40
3602,40
3603,40
3604,40
3605,40
3606,40
3607,40
3608,40
3609,40
3610,40
3611,40
3612,40
3613,40
3614,40
3615,40
3616,40
3617,40
3618,40
3619,40
3620,40
3621,40
3622,40
3623,40
3624,40
3625,40
3626,40
3627,40
3628,40
3629,40
3630,40
3631,40
3632,40
3633,40
3634,40
3635,40
3636,40
3637,40
3638,40
3639,40
3640,40
3641,40
3642,40
3643,40
3644,40
3645,40
3646,40
3647,40
3648,40
3649,40
3650,40
3651,40
3652,40
3653,40
3654,40
3655,40
3656,40
3657,40
3658,40
3659,40
3660,40
3661,40
3662,40
3663,40
3664,40
3665,40
3666,40
3667,40
3668,40
3669,40
3670,40
3671,40
3672,40
3673,40
3674,40
3675,40
3676,40
3677,40
3678,40
3679,40
3680,40
3681,40
3682,40
3683,40
3684,40
3685,40
3686,40
3687,40
3688,40
3689,40
3690,40
3691,40
3692,40
3693,40
3694,40
3695,40
3696,40
3697,40
3698,40
3699,40
3700,40
3701,40
3702,40
3703,40
3704,40
3705,40
3706,40
3707,40
3708,40
3709,40
3710,40
3711,40
3712,40
3713,40
3714,40
3715,40
3716,40
3717,40
3718,40
3719,40
3720,40
3721,40
3722,40
3723,40
3724,40
3725,40
3726,40
3727,40
3728,40
3729,40
3730,40
3731,40
3732,40
3733,40
3734,40
3735,40
3736,40
3737,40
3738,40
3739,40
3740,40
3741,40
3742,40
3743,40
3744,40
3745,40
3746,40
3747,40
3748,40
3749,40
3750,40
3751,40
3752,40
3753,40
3754,40
3755,40
3756,40
3757,40
3758,40
3759,40
3760,40
3761,40
3762,40
3763,40
3764,40
3765,40
3766,40
3767,40
3768,40
3769,40
3770,40
3771,40
3772,40
3773,40
3774,40
3775,40
3776,40
3777,40
3778,40
3779,40
3780,40
3781,40
3782,40
3783,40
3784,40
3785,40
3786,40
3787,40
3788,40
3789,40
3790,40
3791,40
3792,40
3793,40
3794,40
3795,40
3796,40
3797,40
3798,40
3799,40
3800,40
3801,40
3802,40
3803,40
3804,40
3805,40
3806,40
3807,40
3808,40
3809,40
3810,40
3811,40
3812,40
3813,40
3814,40
3815,40
3816,40
3817,40
3818,40
3819,40
3820,40
3821,40
3822,40
3823,40
3824,40
3825,40
3826,40
3827,40
3828,40
3829,40
3830,40
3831,40
3832,40
3833,40
3834,40
3835,40
3836,40
3837,40
3838,40
3839,40
3840,40
3841,40
3842,40
3843,40
3844,40
3845,40
3846,40
3847,40
3848,40
3849,40
3850,40
3851,40
3852,40
3853,40
3854,40
3855,40
3856,40
3857,40
3858,40
3859,40
3860,40
3861,40
3862,40
3863,40
3864,40
3865,40
3866,40
3867,40
3868,40
3869,40
3870,40
3871,40
3872,40
3873,40
3874,40
3875,40
3876,40
3877,40
3878,40
3879,40
3880,40
3881,40
3882,40
3883,40
3884,40
3885,40
3886,40
3887,40
3888,40
3889,40
3890,40
3891,40
3892,40
3893,40
3894,40
3895,40
3896,40
3897,40
3898,40
3899,40
3900,40
3901,40
3902,40
3903,40
3904,40
3905,40
3906,40
3907,40
3908,40
3909,40
3910,40
3911,40
3912,40
3913,40
3914,40
3915,40
3916,40
3917,40
3918,40
3919,40
3920,40
3921,40
3922,40
3923,40
3924,40
3925,40
3926,40
3927,40
3928,40
3929,40
3930,40
3931,40
3932,40
3933,40
3934,40
3935,40
3936,40
3937,40
3938,40
3939,40
3940,40
3941,40
3942,40
3943,40
3944,40
3945,40
3946,40
3947,40
3948,40
3949,40
3950,40
3951,40
3952,40
3953,40
3954,40
3955,40
3956,40
3957,40
3958,40
3959,40
3960,40
3961,40
3962,40
3963,40
3964,40
3965,40
3966,40
3967,40
3968,40
3969,40
3970,40
3971,40
3972,40
3973,40
3974,40
3975,40
3976,40
3977,40
3978,40
3979,40
3980,40
3981,40
3982,40
3983,40
3984,40
3985,40
3986,40
3987,40
3988,40
3989,40
3990,40
3991,40
3992,40
3993,40
3994,40
3995,40
3996,40
3997,40
3998,40
3999,40
4000,40
4001,40
4002,40
4003,40
4004,40
4005,40
4006,40
4007,40
4008,40
4009,40
4010,40
4011,40
4012,40
4013,40
4014,40
4015,40
4016,40
4017,40
4018,40
4019,40
4020,40
4021,40
4022,40
4023,40
4024,40
4025,40
4026,40
4027,40
4028,40
4029,40
4030,40
4031,40
4032,40
4033,40
4034,40
4035,40
4036,40
4037,40
4038,40
4039,40
4040,40
4041,40
4042,40
4043,40
4044,40
4045,40
4046,40
4047,40
4048,40
4049,40
4050,40
4051,40
4052,40
4053,40
4054,40
4055,40
4056,40
4057,40
4058,40
4059,40
4060,40
4061,40
4062,40
4063,40
4064,40
4065,40
4066,40
4067,40
4068,40
4069,40
4070,40
4071,40
4072,40
4073,40
4074,40
4075,40
4076,40
4077,40
4078,40
4079,40
4080,40
4081,40
4082,40
4083,40
4084,40
4085,40
4086,40
4087,40
4088,40
4089,40
4090,40
4091,40
4092,40
4093,40
4094,40
4095,40
4096,40
4097,40
4098,40
4099,40
4100,40
4101,40
4102,40
4103,40
4104,40
4105,40
4106,40
4107,40
4108,40
4109,40
4110,40
4111,40
4112,40
4113,40
4114,40
4115,40
4116,40
4117,40
4118,40
4119,40
4120,40
4121,40
4122,40
4123,40
4124,40
4125,40
4126,40
4127,40
4128,40
4129,40
4130,40
4131,40
4132,40
4133,40
4134,40
4135,40
4136,40
4137,40
4138,40
4139,40
4140,40
4141,40
4142,40
4143,40
4144,40
4145,40
4146,40
4147,40
4148,40
4149,40
4150,40
4151,40
4152,40
4153,40
4154,40
4155,40
4156,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,40
4164,40
4165,40
4166,40
4167,40
4168,40
4169,40
4170,40
4171,40
4172,40
4173,40
4174,40
4175,40
4176,40
4177,40
4178,40
4179,40
4180,40
4181,40
4182,40
4183,40
4184,40
4185,40
4186,40
4187,40
4188,40
4189,40
4190,40
4191,40
4192,40
4193,40
4194,40
4195,40
4196,40
4197,40
4198,40
4199,40
4200,40
4201,40
4202,40
4203,40
4204,40
4205,40
4206,40
4207,40
4208,40
4209,40
4210,40
4211,40
4212,40
4213,40
4214,40
4215,40
4216,40
4217,40
4218,40
4219,40
4220,40
4221,40
4222,40
4223,40
4224,40
4225,40
4226,40
4227,40
4228,40
4229,40
4230,40
4231,40
4232,40
4233,40
4234,40
4235,40
4236,40
4237,40
4238,40
4239,40
4240,40
4241,40
4242,40
4243,40
4244,40
4245,40
4246,40
4247,40
4248,40
4249,40
4250,40
4251,40
4252,40
4253,40
4254,40
4255,40
4256,40
4257,40
4258,40
4259,40
4260,40
4261,40
4262,40
4263,40
4264,40
4265,40
4266,40
4267,40
4268,40
4269,40
4270,40
4271,40
4272,40
4273,40
4274,40
4275,40
4276,40
4277,40
4278,40
4279,40
4280,40
4281,40
4282,40
4283,40
4284,40
4285,40
4286,40
4287,40
4288,40
4289,40
4290,40
4291,40
4292,40
4293,40
4294,40
4295,40
4296,40
4297,40
4298,40
4299,40
4300,40
4301,40
4302,40
4303,40
4304,40
4305,40
4306,40
4307,40
4308,40
4309,40
4310,40
4311,40
4312,40
4313,40
4314,40
4315,40
4316,40
4317,40
4318,40
4319,40
4320,40
4321,40
4322,40
4323,40
4324,40
4325,40
4326,40
4327,40
4328,40
4329,40
4330,40
4331,40
4332,40
4333,40
4334,40
4335,40
4336,40
4337,40
4338,40
4339,40
4340,40
4341,40
4342,40
4343,40
4344,40
4345,40
4346,40
4347,40
4348,40
4349,40
4350,40
4351,40
4352,40
4353,40
4354,40
4355,40
4356,40
4357,40
4358,40
4359,40
4360,40
4361,40
4362,40
4363,40
4364,40
4365,40
4366,40
4367,40
4368,40
4369,40
4370,40
4371,40
4372,40
4373,40
4374,40
4375,40
4376,40
4377,40
4378,40
4379,40
4380,40
4381,40
4382,40
4383,40
4384,40
4385,40
4386,40
4387,40
4388,40
4389,40
4390,40
4391,40
4392,40
4393,40
4394,40
4395,40
4396,40
4397,40
4398,40
4399,40
4400,40
4401,40
4402,40
4403,40
4404,40
4405,40
4406,40
4407,40
4408,40
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,40
4416,40
4417,40
4418,40
4419,40
4420,40
4421,40
4422,40
4423,40
4424,40
4425,40
4426,40
4427,40
4428,40
4429,40
4430,40
4431,40
4432,40
4433,40
4434,40
4435,40
4436,40
4437,40
4438,40
4439,40
4440,40
4441,40
4442,40
4443,40
4444,40
4445,40
4446,40
4447,40
4448,40
4449,40
4450,40
4451,40
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,40
4472,40
4473,40
4474,40
4475,40
4476,40
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,40
4485,40
4486,40
4487,40
4488,40
4489,40
4490,40
4491,40
4492,40
4493,40
4494,40
4495,40
4496,40
4497,40
4498,40
4499,40
4500,40
4501,40
4502,40
4503,40
4504,40
4505,40
4506,40
4507,40
4508,40
4509,40
4510,40
4511,40
4512,40
4513,40
4514,40
4515,40
4516,40
4517,40
4518,40
4519,40
4520,40
4521,40
4522,40
4523,40
4524,40
4525,40
4526,40
4527,40
4528,40
4529,40
4530,40
4531,40
4532,40
4533,40
4534,40
4535,40
4536,40
4537,40
4538,40
4539,40
4540,40
4541,40
4542,40
4543,40
4544,40
4545,40
4546,40
4547,40
4548,40
4549,40
4550,40
4551,40
4552,40
4553,40
4554,40
4555,40
4556,40
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,40
4579,40
4580,40
4581,40
4582,40
4583,40
4584,40
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,40
4595,40
4596,40
4597,40
4598,40
4599,40
4600,40
4601,40
4602,40
4603,40
4604,40
4605,40
4606,40
4607,40
4608,40
4609,40
4610,40
4611,40
4612,40
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,40
4621,40
4622,40
4623,40
4624,40
4625,40
4626,40
4627,40
4628,40
4629,40
4630,40
4631,40
4632,40
4633,40
4634,40
4635,40
4636,40
4637,40
4638,40
4639,40
4640,40
4641,40
4642,40
4643,40
4644,40
4645,40
4646,40
4647,40
4648,40
4649,40
4650,40
4651,40
4652,40
4653,40
4654,40
4655,40
4656,40
4657,40
4658,40
4659,40
4660,40
4661,40
4662,40
4663,40
4664,40
4665,40
4666,40
4667,40
4668,40
4669,40
4670,40
4671,40
4672,40
4673,40
4674,40
4675,40
4676,40
4677,40
4678,40
4679,40
4680,40
4681,40
4682,40
4683,40
4684,40
4685,40
4686,40
4687,40
4688,40
4689,40
4690,40
4691,40
4692,40
4693,40
4694,40
4695,40
4696,40
4697,40
4698,40
4699,40
4700,40
4701,40
4702,40
4703,40
4704,40
4705,40
4706,40
4707,40
4708,40
4709,40
4710,40
4711,40
4712,40
4713,40
4714,40
4715,40
4716,40
4717,40
4718,40
4719,40
4720,40
4721,40
4722,40
4723,40
4724,40
4725,40
4726,40
4727,40
4728,40
4729,40
4730,40
4731,40
4732,40
4733,40
4734,40
4735,40
4736,40
4737,40
4738,40
4739,40
4740,40
4741,40
4742,40
4743,40
4744,40
4745,40
4746,40
4747,40
4748,40
4749,40
4750,40
4751,40
4752,40
4753,40
4754,40
4755,40
4756,40
4757,40
4758,40
4759,40
4760,40
4761,40
4762,40
4763,40
4764,40
4765,40
4766,40
4767,40
4768,40
4769,40
4770,40
4771,40
4772,40
4773,40
4774,40
4775,40
4776,40
4777,40
4778,40
4779,40
4780,40
4781,40
4782,40
4783,40
4784,40
4785,40
4786,40
4787,40
4788,40
4789,40
4790,40
4791,40
4792,40
4793,40
4794,40
4795,40
4796,40
4797,40
4798,40
4799,40
4800,40
4801,40
4802,40
4803,40
4804,40
4805,40
4806,40
4807,40
4808,40
4809,40
4810,40
4811,40
4812,40
4813,40
4814,40
4815,40
4816,40
4817,40
4818,40
4819,40
4820,40
4821,40
4822,40
4823,40
4824,40
4825,40
4826,40
4827,40
4828,40
4829,40
4830,40
4831,40
4832,40
4833,40
4834,40
4835,40
4836,40
4837,40
4838,40
4839,40
4840,40
4841,40
4842,40
4843,40
4844,40
4845,40
4846,40
4847,40
4848,40
4849,40
4850,40
4851,40
4852,40
4853,40
4854,40
4855,40
4856,40
4857,40
4858,40
4859,40
4860,40
4861,40
4862,40
4863,40
4864,40
4865,40
4866,40
4867,40
4868,40
4869,40
4870,40
4871,40
4872,40
4873,40
4874,40
4875,40
4876,40
4877,40
4878,40
4879,40
4880,40
4881,40
4882,40
4883,40
4884,40
4885,40
4886,40
4887,40
4888,40
4889,40
4890,40
4891,40
4892,40
4893,40
4894,40
4895,40
4896,40
4897,40
4898,40
4899,40
4900,40
4901,40
4902,40
4903,40
4904,40
4905,40
4906,40
4907,40
4908,40
4909,40
4910,40
4911,40
4912,40
4913,40
4914,40
4915,40
4916,40
4917,40
4918,40
4919,40
4920,40
4921,40
4922,40
4923,40
4924,40
4925,40
4926,40
4927,40
4928,40
4929,40
4930,40
4931,40
4932,40
4933,40
4934,40
4935,40
4936,40
4937,40
4938,40
4939,40
4940,40
4941,40
4942,40
4943,40
4944,40
4945,40
4946,40
4947,40
4948,40
4949,40
4950,40
4951,40
4952,40
4953,40
4954,40
4955,40
4956,40
4957,40
4958,40
4959,40
4960,40
4961,40
4962,40
4963,40
4964,40
4965,40
4966,40
4967,40
4968,40
4969,40
4970,40
4971,40
4972,40
4973,40
4974,40
4975,40
4976,40
4977,40
4978,40
4979,40
4980,40
4981,40
4982,40
4983,40
4984,40
4985,40
4986,40
4987,40
4988,40
4989,40
4990,40
4991,40
4992,40
4993,40
4994,40
4995,40
4996,40
4997,40
4998,40
4999,40
5000,40
5001,40
5002,40
5003,40
5004,40
5005,40
5006,40
5007,40
5008,40
5009,40
5010,40
5011,40
5012,40
5013,40
5014,40
5015,40
5016,40
5017,40
5018,40
5019,40
5020,40
5021,40
5022,40
5023,40
5024,40
5025,40
5026,40
5027,40
5028,40
5029,40
5030,40
5031,40
5032,40
5033,40
5034,40
5035,40
5036,40
5037,40
5038,40
5039,40
5040,40
5041,40
5042,40
5043,40
5044,40
5045,40
5046,40
5047,40
5048,40
5049,40
5050,40
5051,40
5052,40
5053,40
5054,40
5055,40
5056,40
5057,40
5058,40
5059,40
5060,40
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,40
5070,40
5071,40
5072,40
5073,40
5074,40
5075,40
5076,40
5077,40
5078,40
5079,40
5080,40
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,40
5089,40
5090,40
5091,40
5092,40
5093,40
5094,40
5095,40
5096,40
5097,40
5098,40
5099,40
5100,40
5101,40
5102,40
5103,40
5104,40
5105,40
5106,40
5107,40
5108,40
5109,40
5110,40
5111,40
5112,40
5113,40
5114,40
5115,40
5116,40
5117,40
5118,40
5119,40
5120,40
5121,40
5122,40
5123,40
5124,40
5125,40
5126,40
5127,40
5128,40
5129,40
5130,40
5131,40
5132,40
5133,40
5134,40
5135,40
5136,40
5137,40
5138,40
5139,40
5140,40
5141,40
5142,40
5143,40
5144,40
5145,40
5146,40
5147,40
5148,40
5149,40
5150,40
5151,40
5152,40
5153,40
5154,40
5155,40
5156,40
5157,40
5158,40
5159,40
5160,40
5161,40
5162,40
5163,40
5164,40
5165,40
5166,40
5167,40
5168,40
5169,40
5170,40
5171,40
5172,40
5173,40
5174,40
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,40
5188,40
5189,40
5190,40
5191,40
5192,40
5193,40
5194,40
5195,40
5196,40
5197,40
5198,40
5199,40
5200,40
5201,40
5202,40
5203,40
5204,40
5205,40
5206,40
5207,40
5208,40
5209,40
5210,40
5211,40
5212,40
5213,40
5214,40
5215,40
5216,40
5217,40
5218,40
5219,40
5220,40
5221,40
5222,40
5223,40
5224,40
5225,40
5226,40
5227,40
5228,40
5229,40
5230,40
5231,40
5232,40
5233,40
5234,40
5235,40
5236,40
5237,40
5238,40
5239,40
5240,40
5241,40
5242,40
5243,40
5244,40
5245,40
5246,40
5247,40
5248,40
5249,40
5250,40
5251,40
5252,40
5253,40
5254,40
5255,40
5256,40
5257,40
5258,40
5259,40
5260,40
5261,40
5262,40
5263,40
5264,40
5265,40
5266,40
5267,40
5268,40
5269,40
5270,40
5271,40
5272,40
5273,40
5274,40
5275,40
5276,40
5277,40
5278,40
5279,40
5280,40
5281,40
5282,40
5283,40
5284,40
5285,40
5286,40
5287,40
5288,40
5289,40
5290,40
5291,40
5292,40
5293,40
5294,40
5295,40
5296,40
5297,40
5298,40
5299,40
5300,40
5301,40
5302,40
5303,40
5304,40
5305,40
5306,40
5307,40
5308,40
5309,40
5310,40
5311,40
5312,40
5313,40
5314,40
5315,40
5316,40
5317,40
5318,40
5319,40
5320,40
5321,40
5322,40
5323,40
5324,40
5325,40
5326,40
5327,40
5328,40
5329,40
5330,40
5331,40
5332,40
5333,40
5334,40
5335,40
5336,40
5337,40
5338,40
5339,40
5340,40
5341,40
5342,40
5343,40
5344,40
5345,40
5346,40
5347,40
5348,40
5349,40
5350,40
5351,40
5352,40
5353,40
5354,40
5355,40
5356,40
5357,40
5358,40
5359,40
5360,40
5361,40
5362,40
5363,40
5364,40
5365,40
5366,40
5367,40
5368,40
5369,40
5370,40
5371,40
5372,40
5373,40
5374,40
5375,40
5376,40
5377,40
5378,40
5379,40
5380,40
5381,40
5382,40
5383,40
5384,40
5385,40
5386,40
5387,40
5388,40
5389,40
5390,40
5391,40
5392,40
5393,40
5394,40
5395,40
5396,40
5397,40
5398,40
5399,40
5400,40
5401,40
5402,40
5403,40
5404,40
5405,40
5406,40
5407,40
5408,40
5409,40
5410,40
5411,40
5412,40
5413,40
5414,40
5415,40
5416,40
5417,40
5418,40
5419,40
5420,40
5421,40
5422,40
5423,40
5424,40
5425,40
5426,40
5427,40
5428,40
5429,40
5430,40
5431,40
5432,40
5433,40
5434,40
5435,40
5436,40
5437,40
5438,40
5439,40
5440,40
5441,40
5442,40
5443,40
5444,40
5445,40
5446,40
5447,40
5448,40
5449,40
5450,40
5451,40
5452,40
5453,40
5454,40
5455,40
5456,40
5457,40
5458,40
5459,40
5460,40
5461,40
5462,40
5463,40
5464,40
5465,40
5466,40
5467,40
5468,40
5469,40
5470,40
5471,40
5472,40
5473,40
5474,40
5475,40
5476,40
5477,40
5478,40
5479,40
5480,40
5481,40
5482,40
5483,40
5484,40
5485,40
5486,40
5487,40
5488,40
5489,40
5490,40
5491,40
5492,40
5493,40
5494,40
5495,40
5496,40
5497,40
5498,40
5499,40
5500,40
5501,40
5502,40
5503,40
5504,40
5505,40
5506,40
5507,40
5508,40
5509,40
5510,40
5511,40
5512,40
5513,40
5514,40
5515,40
5516,40
5517,40
5518,40
5519,40
5520,40
5521,40
5522,40
5523,40
5524,40
5525,40
5526,40
5527,40
5528,40
5529,40
5530,40
5531,40
5532,40
5533,40
5534,40
5535,40
5536,40
5537,40
5538,40
5539,40
5540,40
5541,40
5542,40
5543,40
5544,40
5545,40
5546,40
5547,40
5548,40
5549,40
5550,40
5551,40
5552,40
5553,40
5554,40
5555,40
5556,40
5557,40
5558,40
5559,40
5560,40
5561,40
5562,40
5563,40
5564,40
5565,40
5566,40
5567,40
5568,40
5569,40
5570,40
5571,40
5572,40
5573,40
5574,40
5575,40
5576,40
5577,40
5578,40
5579,40
5580,40
5581,40
5582,40
5583,40
5584,40
5585,40
5586,40
5587,40
5588,40
5589,40
5590,40
5591,40
5592,40
5593,40
5594,40
5595,40
5596,40
5597,40
5598,40
5599,40
5600,40
5601,40
5602,40
5603,40
5604,40
5605,40
5606,40
5607,40
5608,40
5609,40
5610,40
5611,40
5612,40
5613,40
5614,40
5615,40
5616,40
5617,40
5618,40
5619,40
5620,40
5621,40
5622,40
5623,40
5624,50
5625,50
5626,50
5627,50
5628,50
5629,50
5630,50
5631,50
5632,50
5633,50
5634,50
5635,50
5636,50
5637,50
5638,50
5639,50
5640,50
5641,50
5642,50
5643,50
5644,50
5645,50
5646,50
5647,50
5648,50
5649,50
5650,50
5651,50
5652,50
5653,50
5654,50
5655,50
5656,50
5657,50
5658,50
5659,50
5660,50
5661,50
5662,50
5663,50
5664,50
5665,50
5666,50
5667,50
5668,50
5669,50
5670,50
5671,50
5672,50
5673,50
5674,50
5675,50
5676,50
5677,50
5678,50
5679,50
5680,50
5681,50
5682,50
5683,50
5684,50
5685,50
5686,50
5687,50
5688,50
5689,50
5690,50
5691,50
5692,50
5693,50
5694,50
5695,50
5696,50
5697,50
5698,50
5699,50
5700,50
5701,50
5702,50
5703,50
5704,50
5705,50
5706,50
5707,50
5708,50
5709,50
5710,50
5711,50
5712,50
5713,50
5714,50
5715,50
5716,50
5717,50
5718,50
5719,50
5720,50
5721,50
5722,50
5723,50
5724,50
5725,50
5726,50
5727,50
5728,50
5729,50
5730,50
5731,50
5732,50
5733,50
5734,50
5735,50
5736,50
5737,50
5738,50
5739,50
5740,50
5741,50
5742,50
5743,50
5744,50
5745,50
5746,50
5747,50
5748,50
5749,50
5750,50
5751,50
5752,50
5753,50
5754,50
5755,50
5756,50
5757,50
5758,50
5759,50
5760,50
5761,50
